"0","advert_dreg.0.0.0 <- "
"0","  Arima(advert[, ""sales""], "
"0","        xreg = advert[, ""advert""],"
"0","        order = c(0, 0, 0))"
"0",""
"0","advert_dreg.0.0.0"
"1","Series:"
"1"," "
"1","advert[, ""sales""]"
"1"," "
"1","
"
"1","Regression with ARIMA(0,0,0) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","  intercept"
"1","    xreg"
"1","
    "
"1","    78.7343"
"1","  0.5343"
"1","
s.e."
"1","     0.5719"
"1","  0.0392"
"1","
"
"1","
sigma^2 = "
"1",""
"1","2.267"
"1",":  log likelihood = "
"1",""
"1","-42.83"
"1","
"
"1","AIC="
"1",""
"1","91.66"
"1","   AICc="
"1",""
"1","92.86"
"1","   BIC="
"1",""
"1","95.2"
"1",""
"1","
"
